data_type,display_in_jbrowse,label,assayed_gene_product,technical_strain_background,alleles,mating_type,conditions,growth_phase_or_response,strand,assay_type,first_author,publication_year,pmed_id,study_id,DB,sample_id,ensembl_source_name,short_description,data_file_type,source_url
Genome sequence and features,yes,DNA sequence,,,WT,,,vegetative growth,,not specified,Wood,2002,11859360,not specified,,,,,,
Genome sequence and features,yes,PomBase forward strand features,,,WT,,,multiple (combined data),,not specified,Wood,2012,22039153,not specified,,,,,,
Genome sequence and features,yes,PomBase reverse strand features,,,WT,,,multiple (combined data),,not specified,Wood,2012,22039153,not specified,,,,,,
Chromatin binding,yes,"Arb1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 1 - Woolcock et al (2011)",arb1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600395,"Chromatin binding - DamID / tiling array - Arb1 binding sites, clr4(delta), repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_22.bw
Chromatin binding,yes,"Arb1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 2 - Woolcock et al (2011)",arb1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600397,"Chromatin binding - DamID / tiling array - Arb1 binding sites, clr4(delta), repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_24.bw
Chromatin binding,yes,"Arb1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 3 - Woolcock et al (2011)",arb1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600400,"Chromatin binding - DamID / tiling array - Arb1 binding sites, clr4(delta), repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_27.bw
Chromatin binding,yes,"Arb1 chromatin binding sites during vegetative growth, repeat 1 - Woolcock et al (2011)",arb1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600386,"Chromatin binding - DamID / tiling array - Arb1 binding sites, repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_13.bw
Chromatin binding,yes,"Arb1 chromatin binding sites during vegetative growth, repeat 2 - Woolcock et al (2011)",arb1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600389,"Chromatin binding - DamID / tiling array - Arb1 binding sites, repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_16.bw
Chromatin binding,yes,"Arb1 chromatin binding sites during vegetative growth, repeat 3 - Woolcock et al (2011)",arb1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600392,"Chromatin binding - DamID / tiling array - Arb1 binding sites, repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_19.bw
Chromatin binding,yes,"Dcr1 chromatin binding sites clr4delta mutant during vegetative growth, repeat 1 - Woolcock et al (2011)",dcr1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600394,"Chromatin binding - DamID / tiling array - Dcr1 binding sites, clr4(delta), repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_21.bw
Chromatin binding,yes,"Dcr1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 2 - Woolcock et al (2011)",dcr1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600396,"Chromatin binding - DamID / tiling array - Dcr1 binding sites, clr4(delta), repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_23.bw
Chromatin binding,yes,"Dcr1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 3 - Woolcock et al (2011)",dcr1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600399,"Chromatin binding - DamID / tiling array - Dcr1 binding sites, clr4(delta), repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_26.bw
Chromatin binding,yes,"Dcr1 chromatin binding sites during vegetative growth, repeat 1 - Woolcock et al (2011)",dcr1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600385,"Chromatin binding - DamID / tiling array - Dcr1 binding sites, repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_12.bw
Chromatin binding,yes,"Dcr1 chromatin binding sites during vegetative growth, repeat 2 - Woolcock et al (2011)",dcr1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600388,"Chromatin binding - DamID / tiling array - Dcr1 binding sites, repeat 2 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_15.bw
Chromatin binding,yes,"Dcr1 chromatin binding sites during vegetative growth, repeat 3 - Woolcock et al (2011)",dcr1,,WT,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600391,"Chromatin binding - DamID / tiling array - Dcr1 binding sites, repeat 3 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_18.bw
Chromatin binding,yes,"Rdp1 chromatin binding sites in clr4delta mutant during vegetative growth, repeat 1 - Woolcock et al (2011)",rdp1,,clr4delta,,,vegetative growth,,DamID,Woolcock,2011,21151114,GSE24360,GEO,GSM600398,"Chromatin binding - DamID / tiling array - Rdp1 binding sites, clr4(delta), repeat 1 - Woolcock (2011)",,bigWig,https://www.pombase.org/external_datasets/GSE24360/GSE24360_expr_M_CorV2_25.bw
